,frame_id,timer_sec,type,node_id,robot,x,y,z,length,width,height,heading_ang,heading_rad
110,152,1608793466.069058,VEHICLE,66,False,2048.749527387057,41628.4185203208,-4.249022703768427,4.643570784935697,2.0915419391555847,0.0,-132.22400996158808,-2.307744324019493
111,153,1608793466.668249,VEHICLE,66,False,2047.631101139897,41627.147549231944,-4.258487515772073,4.636476787516329,2.1276155728480544,0.0,-131.34705794298137,-2.2924386239127954
112,154,1608793467.169,VEHICLE,66,False,2046.767417147004,41626.11875730504,-4.283710332514763,4.581816827400457,2.1223489981031727,0.0,-130.0138890170674,-2.2691704366703203
113,154,1608793467.169,VEHICLE,80,False,2046.724306653033,41626.04125565209,-4.241494188473131,4.6235115176262545,2.1155292537423884,0.0,0,0
114,154,1608793467.169,VEHICLE,81,False,2046.724306653033,41626.04125565209,-4.241494188473131,4.6235115176262545,2.1155292537423884,0.0,0,0
115,155,1608793467.670135,VEHICLE,66,False,2045.9133541927076,41625.10155264622,-4.268490191922744,4.622667359200729,2.0785336649956045,0.0,-130.01741164719178,-2.2692319181643206
116,156,1608793468.266809,VEHICLE,66,False,2044.7786629815737,41623.74673104114,-4.2173474029513915,4.569731940241342,2.0789572049711125,0.0,-129.9468728178875,-2.2680007833424587
117,157,1608793468.916807,VEHICLE,66,False,2043.7596176502998,41622.5389295523,-4.276992659626079,4.69959903132725,2.1098722442825046,0.0,-130.1549694714962,-2.271632755110313
118,158,1608793469.416906,VEHICLE,66,False,2042.921250833862,41621.54565192198,-4.304757603428892,4.731140505758349,2.098256444531913,0.0,-130.16572998278858,-2.2718205614615625
119,159,1608793469.920696,VEHICLE,92,False,2041.9223084722883,41620.3350429622,-4.274060592192568,4.613356568035146,2.1113940228252996,0.0,0,0
120,160,1608793470.469965,VEHICLE,92,False,2041.132043468841,41619.387068246986,-4.267089682908329,4.544444298919164,2.08832817572551,0.0,-129.81577373390314,-2.265712672680583
121,160,1608793470.469965,VEHICLE,93,False,2041.1670098764841,41619.43465940705,-4.291351466030084,4.595980120869525,2.0859757033393267,0.0,0,0
122,160,1608793470.469965,VEHICLE,94,False,2041.1380785469908,41619.38942490892,-4.267221206425841,4.546975035956604,2.0885411440414727,0.0,0,0
123,160,1608793470.469965,VEHICLE,95,False,2041.1380785469908,41619.38942490892,-4.267221206425841,4.546975035956604,2.0885411440414727,0.0,0,0
124,160,1608793470.469965,VEHICLE,96,False,2041.1642142771111,41619.430114961164,-4.291393535006382,4.599570709013376,2.0839999742190387,0.0,0,0
125,161,1608793471.0669,VEHICLE,92,False,2040.3608669272771,41618.5364799438,-4.2353536597113015,4.558854320389377,2.0731221063168634,0.0,-132.19667894457575,-2.3072673077847092
126,162,1608793471.569338,VEHICLE,92,False,2039.4423865768645,41617.448994080434,-4.2487333755092624,4.638457723579883,2.0925627043063693,0.0,-130.18412226596132,-2.272141567359886
127,162,1608793471.569338,VEHICLE,97,False,2018.5654238954855,41594.32362392129,-4.671596974009383,4.1966755228994606,1.9936327370538578,0.0,0,0
128,163,1608793472.118543,VEHICLE,92,False,2038.783374126691,41616.69188561213,-4.327059085967609,4.631246334430287,2.099229698395767,0.0,-131.03739790325636,-2.2870340366577375
129,163,1608793472.118543,VEHICLE,97,False,2018.8311695881148,41594.462950533954,-4.345736340128222,4.261853058465863,2.0712865696592866,0.0,27.667370884042196,0.4828867172969506
130,164,1608793472.667874,VEHICLE,92,False,2037.830606451395,41615.55246677287,-4.283455367701306,4.615743184528756,2.079227496659058,0.0,-129.9019428206385,-2.2672166069575517
131,164,1608793472.667874,VEHICLE,97,False,2018.5960614329244,41594.23352864987,-4.376027322928748,4.1747384520298,1.9943318733322355,0.0,-135.7013175401628,-2.368434790370173
132,165,1608793473.319528,VEHICLE,92,False,2037.1342014732966,41614.69439402786,-4.288314624295509,4.6057737544329,2.0839904435276972,0.0,-129.0625079198924,-2.25256570408338
133,165,1608793473.319528,VEHICLE,102,False,2018.8722038819694,41594.20713071485,-4.386960977646401,4.126903986958767,2.014000615954854,0.0,0,0
134,166,1608793473.86859,VEHICLE,92,False,2036.2806150336182,41613.79068087149,-4.297368640127128,4.557672006064109,2.0669568503646363,0.0,-133.36608923749364,-2.327677367702838
135,166,1608793473.86859,VEHICLE,109,False,2018.7762785157308,41594.0782201459,-4.336901192019038,4.144606722086182,2.02046199377288,0.0,0,0
136,167,1608793474.416916,VEHICLE,92,False,2035.6403023969233,41613.07693795352,-4.3297342256131,4.60318408685845,2.092309632273121,0.0,-131.8958968353633,-2.3020176696478587
137,167,1608793474.416916,VEHICLE,109,False,2018.6622520313545,41594.24443141802,-4.452890683939583,4.129713443740565,2.0401882854231115,0.0,124.45142381781369,2.1720871044157404
138,168,1608793474.917016,VEHICLE,92,False,2034.8957327933058,41612.21920933446,-4.349389909344788,4.654495731892583,2.0895369542073268,0.0,-130.9603106597638,-2.285688610447506
139,168,1608793474.917016,VEHICLE,117,False,2018.8445104771558,41594.128550290116,-4.462126455788708,4.0591322525493725,2.0160854365150005,0.0,0,0
140,169,1608793475.419341,VEHICLE,92,False,2034.2263956774204,41611.42664689722,-4.321865706159512,4.571082120427089,2.1009693111032317,0.0,-130.1818573318796,-2.2721020368028193
141,169,1608793475.419341,VEHICLE,117,False,2018.9081760968188,41594.23167750707,-4.469156282515144,4.147950639519784,2.067395187540571,0.0,58.310879190676545,1.017716831609952
142,170,1608793475.967954,VEHICLE,92,False,2033.362843654722,41610.48555615649,-4.347374190847376,4.561392057696412,2.0971087741017853,0.0,-132.53972888384357,-2.3132546587236993
143,170,1608793475.967954,VEHICLE,119,False,2018.8518760471652,41594.11289348123,-4.526224425115437,4.2018946084304,2.0001394383096223,0.0,0,0
144,171,1608793476.518364,VEHICLE,92,False,2032.638361155499,41609.69481727215,-4.356060261813797,4.636218753223536,2.096666722587759,0.0,-132.4962111093074,-2.3124951302749026
145,171,1608793476.518364,VEHICLE,119,False,2018.822063583045,41594.35256994384,-4.380667247890563,4.233024203949245,2.0774200279422215,0.0,97.09039127520336,1.6945469998018745
146,172,1608793477.117009,VEHICLE,92,False,2031.8154307675993,41608.717040552416,-4.389916977399015,4.724656417236025,2.121227519533357,0.0,-130.08511444397664,-2.270413554881025
147,172,1608793477.117009,VEHICLE,119,False,2018.8711469988623,41594.37892986243,-4.409165529166575,4.051698897679575,2.048181103305548,0.0,28.237723134821604,0.49284124196921164
148,173,1608793477.720188,VEHICLE,92,False,2030.9691382222104,41607.692982365865,-4.346985399425912,4.677921031318089,2.087062592793409,0.0,-129.57068825084926,-2.261435124052452
149,173,1608793477.720188,VEHICLE,119,False,2018.8604525508329,41594.233416737734,-4.446672674182652,4.1211297816828125,2.0739760745438742,0.0,-94.20338064916078,-1.6441591588373687
150,174,1608793478.270299,VEHICLE,92,False,2030.2340456332142,41606.821479250975,-4.3656341947232145,4.616127406268652,2.0753037410486526,0.0,-130.1468520349258,-2.271491079115337
151,174,1608793478.270299,VEHICLE,119,False,2018.8729082975876,41594.12800720168,-4.393804195151812,4.200130389759677,2.0778491848650753,0.0,-83.26087873450065,-1.453176472020766
152,175,1608793478.817354,VEHICLE,92,False,2029.5097335861606,41605.865489554206,-4.401574777492817,4.618826558385502,2.112142620142908,0.0,-127.1496349813354,-2.2191797731332614
153,175,1608793478.817354,VEHICLE,120,False,2018.9051691891327,41594.15182830108,-4.404477453976777,4.282368680774081,2.057798081837665,0.0,0,0
154,176,1608793479.321009,VEHICLE,92,False,2028.6444117799167,41604.76443303922,-4.403769693411616,4.657005308718985,2.121896018932671,0.0,-128.1638530346147,-2.2368812174961525
155,176,1608793479.321009,VEHICLE,122,False,2018.81102728262,41593.89304802531,-4.355147810101785,4.232838522783588,2.0372585189837586,0.0,0,0
156,176,1608793479.321009,VEHICLE,124,False,2028.7236339956105,41604.91640815684,-4.380131096343838,4.550187936284375,2.1134643031933984,0.0,0,0
157,176,1608793479.321009,VEHICLE,125,False,2018.8233328601127,41594.06658841084,-4.404904926988163,4.1399890210854755,2.07255802278753,0.0,0,0
158,176,1608793479.321009,VEHICLE,126,False,2028.7236339956105,41604.91640815684,-4.380131096343838,4.550187936284375,2.1134643031933984,0.0,0,0
159,176,1608793479.321009,VEHICLE,127,False,2018.8233328601127,41594.06658841084,-4.404904926988163,4.1399890210854755,2.07255802278753,0.0,0,0
160,176,1608793479.321009,VEHICLE,128,False,2028.7236339956105,41604.91640815684,-4.380131096343838,4.550187936284375,2.1134643031933984,0.0,0,0
161,176,1608793479.321009,VEHICLE,129,False,2018.8233328601127,41594.06658841084,-4.404904926988163,4.1399890210854755,2.07255802278753,0.0,0,0
162,177,1608793479.867416,VEHICLE,92,False,2028.0909110713715,41603.99419866562,-4.431835143560283,4.599131551327064,2.118900589146084,0.0,-125.70152880542287,-2.1939055524451234
163,177,1608793479.867416,VEHICLE,132,False,2018.8252522109985,41594.05997664066,-4.369851475014749,4.249371744396087,2.0675771655396677,0.0,0,0
164,178,1608793480.417907,VEHICLE,92,False,2027.6533226323402,41603.14941109107,-4.398455608043788,4.710963398592651,2.1478506181727552,0.0,-117.3835403617642,-2.048729266960441
165,178,1608793480.417907,VEHICLE,132,False,2018.8535693677195,41594.237765642196,-4.44431963637458,4.296768134766093,2.078565743800515,0.0,80.95028884389286,1.4128490707663646
166,179,1608793481.017137,VEHICLE,92,False,2027.3090650146885,41601.95271703313,-4.433572279823451,4.7298816541577855,2.1296033803065155,0.0,-106.04914464078101,-1.8509067429053279
167,179,1608793481.017137,VEHICLE,132,False,2018.8330768872383,41594.16737957673,-4.388436729114732,4.184047637427908,1.982886794451419,0.0,-106.23260192858703,-1.8541086766143218
168,179,1608793481.017137,VEHICLE,133,False,2049.646002885379,41625.17754787981,-5.166468811532391,4.231399260741958,1.935676897381503,0.0,0,0
169,180,1608793481.619642,VEHICLE,92,False,2026.9852892425715,41600.62974586815,-4.436378815406014,4.736104900797041,2.167643930716968,0.0,-103.7519118066571,-1.810812466264945
170,180,1608793481.619642,VEHICLE,136,False,2019.0152354218565,41594.06745664683,-4.282871246652698,4.17765116138526,1.921694441460786,0.0,0,0
171,181,1608793482.217368,VEHICLE,92,False,2026.6747225463578,41599.41416546292,-4.379667643951677,4.733508392377183,2.1665687280931665,0.0,-104.33182366701712,-1.8209338375995927
172,181,1608793482.217368,VEHICLE,136,False,2019.1756114039129,41594.414482891785,-4.185831387464794,3.962754369168538,1.8756086543449904,0.0,65.19627959970433,1.1378897390656513
173,182,1608793482.767248,VEHICLE,92,False,2026.0588951103755,41598.14020656435,-4.524106523141523,4.527943337307224,2.0676962382474824,0.0,-115.79896618626643,-2.0210732303559302
174,182,1608793482.767248,VEHICLE,138,False,2018.9390270980477,41594.24244083141,-4.109636984205221,3.9107646270994216,1.8943747270851967,0.0,0,0
175,183,1608793483.268174,VEHICLE,92,False,2025.5313769847373,41597.13287397659,-4.5065331131685795,4.541617084899649,2.0866735633259412,0.0,-117.6400711597154,-2.053206574017458
176,183,1608793483.268174,VEHICLE,138,False,2018.8648054791715,41594.02490922121,-4.234290688266823,4.073439387133744,2.000249912236771,0.0,-108.83960183495428,-1.899609408579614
177,184,1608793483.771311,VEHICLE,92,False,2024.8843130303844,41596.382431395614,-4.445337890394431,4.318128671573566,2.0835212134383077,0.0,-130.769329052977,-2.2823553525983273
178,184,1608793483.771311,VEHICLE,140,False,2018.5811050362745,41594.275201712524,-4.246248906864545,4.074109111769823,1.9834607307090366,0.0,0,0
179,184,1608793483.771311,VEHICLE,141,False,2024.8458919133266,41596.394261677946,-4.371334269691362,4.360754306141493,2.0704235537440803,0.0,0,0
180,184,1608793483.771311,VEHICLE,142,False,2018.7730880791632,41594.09281896301,-4.327865789793771,4.159160261588229,2.0213376010532436,0.0,0,0
181,184,1608793483.771311,VEHICLE,143,False,2024.8458919133266,41596.394261677946,-4.371334269691362,4.360754306141493,2.0704235537440803,0.0,0,0
182,184,1608793483.771311,VEHICLE,144,False,2018.7730880791632,41594.09281896301,-4.327865789793771,4.159160261588229,2.0213376010532436,0.0,0,0
183,184,1608793483.771311,VEHICLE,145,False,2024.8793404963196,41596.380890578,-4.445282942585726,4.314181028123574,2.083160505144308,0.0,0,0
184,184,1608793483.771311,VEHICLE,146,False,2018.565167994251,41594.257202190594,-4.246362534053317,4.072414851540386,1.9845294202182295,0.0,0,0
185,184,1608793483.771311,VEHICLE,147,False,2024.7818740286746,41596.31280916778,-4.371976994202095,4.360754306141493,2.0704235537440803,0.0,0,0
186,184,1608793483.771311,VEHICLE,148,False,2018.7110337368185,41594.00609023717,-4.334288626426458,4.159160261588229,2.0213376010532436,0.0,0,0
187,184,1608793483.771311,VEHICLE,149,False,2024.7818740286746,41596.31280916778,-4.371976994202095,4.360754306141493,2.0704235537440803,0.0,0,0
188,184,1608793483.771311,VEHICLE,150,False,2018.7110337368185,41594.00609023717,-4.334288626426458,4.159160261588229,2.0213376010532436,0.0,0,0
189,184,1608793483.771311,VEHICLE,151,False,2024.7818740286746,41596.31280916778,-4.371976994202095,4.360754306141493,2.0704235537440803,0.0,0,0
190,184,1608793483.771311,VEHICLE,152,False,2018.7110337368185,41594.00609023717,-4.334288626426458,4.159160261588229,2.0213376010532436,0.0,0,0
191,184,1608793483.771311,VEHICLE,153,False,2024.7818740286746,41596.31280916778,-4.371976994202095,4.360754306141493,2.0704235537440803,0.0,0,0
192,184,1608793483.771311,VEHICLE,154,False,2018.7110337368185,41594.00609023717,-4.334288626426458,4.159160261588229,2.0213376010532436,0.0,0,0
193,185,1608793484.418103,VEHICLE,92,False,2024.03061213842,41595.24042252952,-4.443790493796815,4.396927356871002,2.0826122927840904,0.0,-126.77969996230868,-2.2127231890328174
194,185,1608793484.418103,VEHICLE,144,False,2018.9311449156357,41594.18262039603,-4.301240121213757,4.135706161618821,2.035849443727693,0.0,29.603467583180453,0.5166779793339072
195,186,1608793485.021251,VEHICLE,92,False,2023.1864706458064,41594.30803944841,-4.50497493030911,4.270803286391766,2.107049212724348,0.0,-132.15640364867573,-2.306564371264039
196,186,1608793485.021251,VEHICLE,144,False,2018.8753654202098,41594.03690142445,-4.476428786225133,4.446171873009608,2.050379821553468,0.0,-110.94625370292005,-1.9363774198689057
197,187,1608793485.56967,VEHICLE,92,False,2022.0843781769718,41593.12784853155,-4.5482524941854,4.198345398102726,2.1255279644722656,0.0,-133.04013553756997,-2.321988402430112
198,187,1608793485.56967,VEHICLE,144,False,2018.761670241061,41593.950379330025,-4.403762347698352,4.462705138693978,2.076384627974411,0.0,-142.72884505763747,-2.4910882838246096
199,188,1608793486.168085,VEHICLE,92,False,2021.0835572523417,41592.056266830055,-4.543751108551936,4.284561146647111,2.034923981861567,0.0,-133.0444343323255,-2.3220634305524634
200,188,1608793486.168085,VEHICLE,155,False,2018.6877524862919,41593.834333030645,-4.544608562256867,4.726738094132697,2.1185865687853087,0.0,0,0
201,189,1608793486.817285,VEHICLE,92,False,2020.1320348828772,41590.94866629059,-4.527023875055752,4.286168807399621,2.068327331273569,0.0,-130.66536175080074,-2.2805407808609353
202,189,1608793486.817285,VEHICLE,158,False,2018.7466938142009,41593.85498204252,-4.459601433152818,4.863066306960583,2.1033587537706824,0.0,0,0
203,190,1608793487.417184,VEHICLE,92,False,2019.0561121822336,41589.76305734468,-4.633244785527611,4.177414893671516,2.092859218208968,0.0,-132.22328091964644,-2.307731599837226
204,190,1608793487.417184,VEHICLE,160,False,2018.732535375601,41593.86568602607,-4.475821330788661,4.704547042699874,2.064307520181971,0.0,0,0
205,191,1608793488.018916,VEHICLE,92,False,2017.7558992185145,41588.79495849421,-4.629682202773756,4.149983836626043,2.0760218705459756,0.0,-143.3297564632998,-2.5015761663662044
206,191,1608793488.018916,VEHICLE,160,False,2018.858446958433,41593.98222893765,-4.4223218185338755,4.649316315662134,2.0419926911447583,0.0,42.787137746108854,0.7467764311739451
207,192,1608793488.567609,VEHICLE,92,False,2016.432943855136,41587.98187532433,-4.483115742014268,4.206821544644172,2.044561661751066,0.0,-148.42527947835018,-2.590509820089982
208,192,1608793488.567609,VEHICLE,173,False,2018.581848679561,41593.716684499,-4.452855990138466,4.740470066379849,2.074466735669483,0.0,0,0
209,193,1608793489.07189,VEHICLE,92,False,2015.3166238468848,41587.65043528983,-4.4742638877583465,4.280465242562654,2.0205899518825152,0.0,-163.46362766955693,-2.852978510087874
210,193,1608793489.07189,VEHICLE,177,False,2018.5546586481478,41593.66337784612,-4.462868238590703,4.655701632836908,2.086399479936702,0.0,0,0
211,194,1608793489.667446,VEHICLE,92,False,2013.759749322642,41587.10473538202,-4.509188190582148,4.37109684785182,2.057398994193204,0.0,-160.68393194079022,-2.8044636674172714
212,194,1608793489.667446,VEHICLE,179,False,2018.6608497754764,41593.79259827851,-4.4129138720804635,4.636776076581297,2.03893842323208,0.0,0,0
213,195,1608793490.218957,VEHICLE,92,False,2012.5966138872839,41586.68660632025,-4.439826565929413,4.153320985405504,2.000801651523186,0.0,-160.22727952909636,-2.7964935792960413
214,195,1608793490.218957,VEHICLE,179,False,2018.7558469736284,41593.769527732045,-4.421089564251595,4.654396175999996,2.027115315097465,0.0,-13.650304281880898,-0.23824275361790181
215,196,1608793490.768216,VEHICLE,92,False,2011.2971120922966,41585.602145938996,-4.548811040983398,4.412989153861754,2.0700057205201983,0.0,-140.15432276279347,-2.4461543931135816
216,196,1608793490.768216,VEHICLE,179,False,2018.984149581119,41593.96815688051,-4.407992219042122,4.595231441734744,1.9842788399735245,0.0,41.0241089347112,0.7160057736075339
217,197,1608793491.320864,VEHICLE,92,False,2010.284430158018,41584.725004330656,-4.590956370405422,4.542888682615869,2.116759636589984,0.0,-139.10229510232566,-2.4277930466163653
218,197,1608793491.320864,VEHICLE,179,False,2018.7865634940188,41593.807851423466,-4.4637008206983735,4.712744901837595,2.0310394035056074,0.0,-140.94690436971942,-2.459987551745187
219,198,1608793491.919752,VEHICLE,92,False,2009.3333231440672,41583.50495363952,-4.577546831422913,4.498669064074988,2.097781848507208,0.0,-127.93867900114842,-2.23295118922217
220,198,1608793491.919752,VEHICLE,179,False,2018.8087119927245,41593.746239779226,-4.462055377087026,4.748211409245678,2.0124547731244533,0.0,-70.22721957051299,-1.2256962060264498
221,199,1608793492.518271,VEHICLE,179,False,2018.7069912853076,41593.63459018021,-4.413400782394897,4.602683692921435,2.0189570214962096,0.0,-132.33574221249432,-2.3096944196784714
222,200,1608793493.117417,VEHICLE,179,False,2018.656039469011,41593.55000220269,-4.603864012578239,4.541214892385087,2.0711805333438225,0.0,-121.06278091189631,-2.112944128533134
223,201,1608793493.618389,VEHICLE,179,False,2018.7022742388467,41593.51111392548,-4.687357585753249,4.413607830322162,2.054921208720161,0.0,-40.06734535803223,-0.6993070990313286
